// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 15.87 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Practice\2022\DemoApplication\TestRelisource\bin\Release\net8.0\786871a1-73e4-4e34-8938-61a0eae7aa52
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:22 (22.71 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Scenario1: DefaultJob
//   Benchmarks.Scenario2: DefaultJob
//   Benchmarks.NewList: DefaultJob
//   Benchmarks.CollExpressions: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.005 ns, Q3 = 0.053 ns, Max = 0.268 ns
IQR = 0.053 ns, LowerFence = -0.080 ns, UpperFence = 0.134 ns
ConfidenceInterval = [0.012 ns; 0.079 ns] (CI 99.9%), Margin = 0.034 ns (74.28% of Mean)
Skewness = 1.77, Kurtosis = 4.89, MValue = 2.22
-------------------- Histogram --------------------
[-0.004 ns ; 0.046 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.046 ns ; 0.105 ns) | @@@@@@@@
[ 0.105 ns ; 0.167 ns) | @
[ 0.167 ns ; 0.227 ns) | @@
[ 0.227 ns ; 0.278 ns) | @@@@@
---------------------------------------------------

Benchmarks.NewList: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.787 ns, StdErr = 0.185 ns (0.75%), N = 89, StdDev = 1.747 ns
Min = 22.872 ns, Q1 = 23.443 ns, Median = 24.115 ns, Q3 = 25.814 ns, Max = 29.976 ns
IQR = 2.370 ns, LowerFence = 19.888 ns, UpperFence = 29.369 ns
ConfidenceInterval = [24.157 ns; 25.418 ns] (CI 99.9%), Margin = 0.630 ns (2.54% of Mean)
Skewness = 1.31, Kurtosis = 3.97, MValue = 2.1
-------------------- Histogram --------------------
[22.358 ns ; 23.110 ns) | @@
[23.110 ns ; 24.137 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.137 ns ; 25.331 ns) | @@@@@@@@@@@@@@@@@@@
[25.331 ns ; 26.813 ns) | @@@@@@@@@@@@@@
[26.813 ns ; 27.832 ns) | @@@@
[27.832 ns ; 28.984 ns) | @@
[28.984 ns ; 30.011 ns) | @@@@@
---------------------------------------------------

Benchmarks.CollExpressions: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.611 ns, StdErr = 0.442 ns (1.96%), N = 100, StdDev = 4.423 ns
Min = 16.634 ns, Q1 = 18.912 ns, Median = 21.725 ns, Q3 = 25.551 ns, Max = 34.663 ns
IQR = 6.639 ns, LowerFence = 8.954 ns, UpperFence = 35.509 ns
ConfidenceInterval = [21.110 ns; 24.111 ns] (CI 99.9%), Margin = 1.500 ns (6.63% of Mean)
Skewness = 0.69, Kurtosis = 2.54, MValue = 2.65
-------------------- Histogram --------------------
[15.384 ns ; 17.154 ns) | @
[17.154 ns ; 19.655 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.655 ns ; 22.467 ns) | @@@@@@@@@@@@@
[22.467 ns ; 24.969 ns) | @@@@@@@@@@@@@@@@@@@@@
[24.969 ns ; 27.949 ns) | @@@@@@@@@@@@@@
[27.949 ns ; 30.208 ns) | @@@@@@@@@
[30.208 ns ; 31.301 ns) | 
[31.301 ns ; 33.803 ns) | @@@@
[33.803 ns ; 35.914 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
Intel Core i5-10210U CPU 1.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method          | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------- |-----------:|----------:|----------:|-----------:|------:|--------:|-------:|----------:|------------:|
| Scenario1       |  0.0407 ns | 0.0291 ns | 0.0755 ns |  0.0000 ns | 0.002 |    0.00 |      - |         - |        0.00 |
| Scenario2       |  0.0454 ns | 0.0337 ns | 0.0755 ns |  0.0052 ns | 0.002 |    0.00 |      - |         - |        0.00 |
| NewList         | 24.7872 ns | 0.6305 ns | 1.7470 ns | 24.1146 ns | 1.000 |    0.00 | 0.0280 |      88 B |        1.00 |
| CollExpressions | 22.6107 ns | 1.5002 ns | 4.4234 ns | 21.7251 ns | 0.876 |    0.15 | 0.0255 |      80 B |        0.91 |

// * Warnings *
ZeroMeasurement
  Benchmarks.Scenario1: Default -> The method duration is indistinguishable from the empty method duration
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Benchmarks.Scenario1: Default -> 10 outliers were removed (2.23 ns..2.38 ns)
  Benchmarks.Scenario2: Default -> 7 outliers were removed (2.07 ns..2.14 ns)
  Benchmarks.NewList: Default   -> 11 outliers were removed (35.01 ns..73.06 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:52 (292.15 sec), executed benchmarks: 4

Global total time: 00:05:16 (316.32 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
